20.02.2026 17:24:40-debug: start **** info
20.02.2026 17:24:40-log: Cannot access game frame or container.
20.02.2026 17:24:41-debug: asset-db:require-engine-code (580ms)
20.02.2026 17:24:41-log: meshopt wasm decoder initialized
20.02.2026 17:24:41-log: [box2d]:box2d wasm lib loaded.
20.02.2026 17:24:41-log: [bullet]:bullet wasm lib loaded.
20.02.2026 17:24:41-log: Cocos Creator v3.8.6
20.02.2026 17:24:41-log: Using legacy pipeline
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 79.90MB, increase: 49.19MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.71MB, end 223.58MB, increase: 140.87MB
20.02.2026 17:24:41-log: Forward render pipeline initialized.
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.60MB, end 226.77MB, increase: 146.17MB
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 82.66MB, increase: 1.94MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.80MB, end 226.59MB, increase: 2.79MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.92MB, end 226.80MB, increase: 146.88MB
20.02.2026 17:24:42-debug: run package(native) handler(enable) start
20.02.2026 17:24:42-debug: run package(native) handler(enable) success!
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) start
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) success!
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) start
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) success!
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) success!
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) success!
20.02.2026 17:24:42-debug: asset-db:worker-init: initPlugin (1449ms)
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) start
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init start:30.70MB, end 228.23MB, increase: 197.54MB
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart ...
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart success!
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.02.2026 17:16:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:16:57-debug:   Number of all scenes: 1
23.02.2026 17:16:57-debug:   Number of all scripts: 7
23.02.2026 17:16:57-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:16:57-debug:   Number of other assets: 366
23.02.2026 17:16:57-debug: // ---- build task Query asset bundle ---- (5ms)
23.02.2026 17:16:57-log: run build task Query asset bundle success in 5 ms√, progress: 5%
23.02.2026 17:16:57-debug: [Build Memory track]: Query asset bundle start:204.90MB, end 204.55MB, increase: -358.58KB
23.02.2026 17:16:57-debug: Query asset bundle start, progress: 5%
23.02.2026 17:16:57-debug: // ---- build task Query asset bundle ----
23.02.2026 17:16:57-debug: // ---- build task Query asset bundle ---- (1ms)
23.02.2026 17:16:57-log: run build task Query asset bundle success in 1 ms√, progress: 10%
23.02.2026 17:16:57-debug: [Build Memory track]: Query asset bundle start:204.58MB, end 204.66MB, increase: 87.64KB
23.02.2026 17:16:57-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:16:57-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:16:57-debug: // ---- build task Sort some build options to settings.json ---- (-1ms)
23.02.2026 17:16:57-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
23.02.2026 17:16:57-debug: [Build Memory track]: Sort some build options to settings.json start:204.69MB, end 204.71MB, increase: 25.85KB
23.02.2026 17:16:57-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:16:57-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:16:57-debug: // ---- build task Fill script data to settings ---- (-1ms)
23.02.2026 17:16:57-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
23.02.2026 17:16:57-debug: [Build Memory track]: Fill script data to settings start:204.74MB, end 204.76MB, increase: 24.11KB
23.02.2026 17:16:57-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:16:57-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:16:57-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.02.2026 17:16:57-debug: [Build Memory track]: Sort some build options to settings.json start:204.79MB, end 204.91MB, increase: 129.83KB
23.02.2026 17:16:57-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
23.02.2026 17:17:30-debug: refresh db internal success
23.02.2026 17:17:30-debug: refresh db assets success
23.02.2026 17:17:30-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:17:30-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:17:30-debug: asset-db:refresh-all-database (55ms)
23.02.2026 17:17:30-debug: asset-db:worker-effect-data-processing (1ms)
23.02.2026 17:17:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.02.2026 17:17:33-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
23.02.2026 17:17:33-debug: asset-db:reimport-asset29c487df-c126-4fdc-8002-d8f2bf51db84 (8ms)
23.02.2026 17:17:35-debug: Query all assets info in project
23.02.2026 17:17:35-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:17:35-debug: Skip compress image, progress: 0%
23.02.2026 17:17:35-debug: Init all bundles start..., progress: 0%
23.02.2026 17:17:35-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:17:35-debug: Query asset bundle start, progress: 0%
23.02.2026 17:17:35-debug: // ---- build task Query asset bundle ----
23.02.2026 17:17:35-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:17:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:17:35-debug:   Number of all scenes: 1
23.02.2026 17:17:35-debug:   Number of other assets: 366
23.02.2026 17:17:35-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:17:35-debug:   Number of all scripts: 7
23.02.2026 17:17:35-debug: // ---- build task Query asset bundle ---- (5ms)
23.02.2026 17:17:35-log: run build task Query asset bundle success in 5 ms√, progress: 5%
23.02.2026 17:17:35-debug: [Build Memory track]: Query asset bundle start:206.11MB, end 205.81MB, increase: -307.22KB
23.02.2026 17:17:35-debug: Query asset bundle start, progress: 5%
23.02.2026 17:17:35-debug: // ---- build task Query asset bundle ----
23.02.2026 17:17:35-debug: // ---- build task Query asset bundle ---- (4ms)
23.02.2026 17:17:35-log: run build task Query asset bundle success in 4 ms√, progress: 10%
23.02.2026 17:17:35-debug: [Build Memory track]: Query asset bundle start:205.83MB, end 205.92MB, increase: 86.51KB
23.02.2026 17:17:35-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:17:35-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:17:35-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.02.2026 17:17:35-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.02.2026 17:17:35-debug: [Build Memory track]: Sort some build options to settings.json start:205.94MB, end 205.97MB, increase: 27.98KB
23.02.2026 17:17:35-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:17:35-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:17:35-debug: // ---- build task Fill script data to settings ---- (1ms)
23.02.2026 17:17:35-debug: [Build Memory track]: Fill script data to settings start:206.00MB, end 206.02MB, increase: 25.96KB
23.02.2026 17:17:35-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.02.2026 17:17:35-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:17:35-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:17:35-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.02.2026 17:17:35-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.02.2026 17:17:35-debug: [Build Memory track]: Sort some build options to settings.json start:206.05MB, end 206.17MB, increase: 130.06KB
23.02.2026 17:18:42-debug: refresh db internal success
23.02.2026 17:18:42-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
23.02.2026 17:18:42-debug: refresh db assets success
23.02.2026 17:18:42-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:18:42-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:18:42-debug: asset-db:refresh-all-database (52ms)
23.02.2026 17:18:46-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
23.02.2026 17:18:46-debug: asset-db:reimport-asset29c487df-c126-4fdc-8002-d8f2bf51db84 (7ms)
23.02.2026 17:18:47-debug: Query all assets info in project
23.02.2026 17:18:47-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:18:47-debug: Skip compress image, progress: 0%
23.02.2026 17:18:47-debug: Init all bundles start..., progress: 0%
23.02.2026 17:18:47-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:18:47-debug: Query asset bundle start, progress: 0%
23.02.2026 17:18:47-debug: // ---- build task Query asset bundle ----
23.02.2026 17:18:47-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:18:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:18:47-debug:   Number of all scenes: 1
23.02.2026 17:18:47-debug:   Number of other assets: 366
23.02.2026 17:18:47-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:18:47-debug:   Number of all scripts: 7
23.02.2026 17:18:47-debug: // ---- build task Query asset bundle ---- (3ms)
23.02.2026 17:18:47-log: run build task Query asset bundle success in 3 ms√, progress: 5%
23.02.2026 17:18:47-debug: [Build Memory track]: Query asset bundle start:206.63MB, end 207.23MB, increase: 616.71KB
23.02.2026 17:18:47-debug: Query asset bundle start, progress: 5%
23.02.2026 17:18:47-debug: // ---- build task Query asset bundle ----
23.02.2026 17:18:47-debug: [Build Memory track]: Query asset bundle start:207.26MB, end 206.64MB, increase: -637.70KB
23.02.2026 17:18:47-log: run build task Query asset bundle success in 1 ms√, progress: 10%
23.02.2026 17:18:47-debug: // ---- build task Query asset bundle ---- (1ms)
23.02.2026 17:18:47-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:18:47-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:18:47-log: run build task Sort some build options to settings.json success in √, progress: 12%
23.02.2026 17:18:47-debug: [Build Memory track]: Sort some build options to settings.json start:206.66MB, end 206.68MB, increase: 18.10KB
23.02.2026 17:18:47-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:18:47-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:18:47-debug: // ---- build task Fill script data to settings ---- (1ms)
23.02.2026 17:18:47-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.02.2026 17:18:47-debug: [Build Memory track]: Fill script data to settings start:206.71MB, end 206.73MB, increase: 26.33KB
23.02.2026 17:18:47-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:18:47-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:18:47-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.02.2026 17:18:47-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
23.02.2026 17:18:47-debug: [Build Memory track]: Sort some build options to settings.json start:206.76MB, end 206.88MB, increase: 124.44KB
23.02.2026 17:18:58-debug: refresh db internal success
23.02.2026 17:18:58-debug: refresh db assets success
23.02.2026 17:18:58-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:18:58-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:18:58-debug: asset-db:refresh-all-database (56ms)
23.02.2026 17:18:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.02.2026 17:19:18-debug: refresh db internal success
23.02.2026 17:19:18-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scripts\GridManager.tsbackground: #aaff85; color: #000;color: #000;
23.02.2026 17:19:18-debug: refresh db assets success
23.02.2026 17:19:18-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:19:18-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:19:18-debug: asset-db:refresh-all-database (58ms)
23.02.2026 17:19:18-debug: asset-db:worker-effect-data-processing (2ms)
23.02.2026 17:19:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.02.2026 17:19:19-debug: Query all assets info in project
23.02.2026 17:19:19-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:19:19-debug: Skip compress image, progress: 0%
23.02.2026 17:19:19-debug: Init all bundles start..., progress: 0%
23.02.2026 17:19:19-debug: Query asset bundle start, progress: 0%
23.02.2026 17:19:19-debug: // ---- build task Query asset bundle ----
23.02.2026 17:19:19-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:19:19-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:19:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.02.2026 17:19:19-debug:   Number of all scenes: 1
23.02.2026 17:19:19-debug:   Number of all scripts: 7
23.02.2026 17:19:19-debug: Init bundle root assets success..., progress: 0%
23.02.2026 17:19:19-debug:   Number of other assets: 366
23.02.2026 17:19:19-debug: // ---- build task Query asset bundle ---- (6ms)
23.02.2026 17:19:19-log: run build task Query asset bundle success in 6 ms√, progress: 5%
23.02.2026 17:19:19-debug: Query asset bundle start, progress: 5%
23.02.2026 17:19:19-debug: [Build Memory track]: Query asset bundle start:209.09MB, end 208.75MB, increase: -345.79KB
23.02.2026 17:19:19-debug: // ---- build task Query asset bundle ----
23.02.2026 17:19:19-debug: // ---- build task Query asset bundle ---- (2ms)
23.02.2026 17:19:19-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.02.2026 17:19:19-debug: Sort some build options to settings.json start, progress: 10%
23.02.2026 17:19:19-debug: [Build Memory track]: Query asset bundle start:208.77MB, end 208.86MB, increase: 86.26KB
23.02.2026 17:19:19-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:19:19-debug: [Build Memory track]: Sort some build options to settings.json start:208.88MB, end 208.91MB, increase: 26.20KB
23.02.2026 17:19:19-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.02.2026 17:19:19-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
23.02.2026 17:19:19-debug: Fill script data to settings start, progress: 12%
23.02.2026 17:19:19-debug: // ---- build task Fill script data to settings ----
23.02.2026 17:19:19-debug: // ---- build task Fill script data to settings ---- (1ms)
23.02.2026 17:19:19-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.02.2026 17:19:19-debug: [Build Memory track]: Fill script data to settings start:208.94MB, end 208.96MB, increase: 25.56KB
23.02.2026 17:19:19-debug: Sort some build options to settings.json start, progress: 13%
23.02.2026 17:19:19-debug: // ---- build task Sort some build options to settings.json ----
23.02.2026 17:19:19-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.02.2026 17:19:19-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.02.2026 17:19:19-debug: [Build Memory track]: Sort some build options to settings.json start:208.99MB, end 209.12MB, increase: 135.82KB
23.02.2026 17:19:35-debug: refresh db internal success
23.02.2026 17:19:35-debug: refresh db assets success
23.02.2026 17:19:35-debug: Run asset db hook engine-extends:afterRefresh success!
23.02.2026 17:19:35-debug: Run asset db hook engine-extends:afterRefresh ...
23.02.2026 17:19:35-debug: asset-db:refresh-all-database (58ms)
23.02.2026 17:19:35-debug: asset-db:worker-effect-data-processing (1ms)
23.02.2026 17:19:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.02.2026 17:19:51-debug: %cImport%c: C:\cocos\games\NewProject-001\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
23.02.2026 17:19:51-debug: asset-db:reimport-asset29c487df-c126-4fdc-8002-d8f2bf51db84 (14ms)
23.02.2026 17:19:52-debug: Query all assets info in project
23.02.2026 17:19:52-debug: init custom config: keepNodeUuid: false, useCache: true
23.02.2026 17:19:52-debug: Skip compress image, progress: 0%
23.02.2026 17:19:52-debug: Init all bundles start..., progress: 0%
23.02.2026 17:19:52-debug: Query asset bundle start, progress: 0%
23.02.2026 17:19:52-debug: // ---- build task Query asset bundle ----
23.02.2026 17:19:52-debug: Num of bundles: 2..., progress: 0%
23.02.2026 17:19:52-debug: Init bundle root assets start..., progress: 0%
23.02.2026 17:19:52-debug:   Number of all scenes: 1
23.02.2026 17:19:52-debug:   Number of all scripts: 7
23.02.2026 17:19:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
